第一題 : 2016 年收視率最高的前三部電影的標題
1. Dangal
2. Kimi no na wa
3. Koe no katachi
第二題 : 平均收入最高的演員
1196. Patricia Clarkson
1197. Patrick Dempsey
1198. Patrick Stewart
1199. Patrick Wilson
1200. Paul Anderson
1201. Paul Bettany
1202. Paul Birchard
1203. Paul Dano
1204. Paul Giamatti
1205. Paul Newman
1206. Paul Reiser
1207. Paul Rudd
1208. Paul Walker
1209. Paula Beer
1210. Paula Patton
1211. Paula Prentiss
1212. Penelope Cruz
1213. Penelope Wilton
1214. Penn Badgley
1215. Peter Dinklage
1216. Peter Facinelli
1217. Peter McRobbie
1218. Peter Riegert
1219. Peter Sarsgaard
1220. Peter Stormare
1221. Peyton List
1222. Philip Seymour Hoffman
1223. Phylicia Rashad
1224. Pierce Brosnan
1225. Pierre Coffin
1226. Pierre Niney
1227. Portia Doubleday
1228. Queen Latifah
1229. Quinton Aaron
1230. Quvenzhane Wallis
1231. RJ Cyler
1232. Rabah Nait Oufella
1233. Rachael Blake
1234. Rachael Harris
1235. Rachel Bilson
1236. Rachel Blanchard
1237. Rachel House
1238. Rachel Korine
1239. Rachel McAdams
1240. Rachel Weisz
1241. Rachel Wood
1242. Radha Mitchell
1243. Raffey Cassidy
1244. Raghuvir Joshi
1245. Rainn Wilson
1246. Ralph Fiennes
1247. Ralph Ineson
1248. Randall Park
1249. Randy Couture
1250. Rasmus Hardiker
1251. Ray Romano
1252. Ray Stevenson
1253. Ray Winstone
1254. Rebecca Ferguson
1255. Rebecca Hall
1256. Rebel Wilson
1257. Reese Witherspoon
1258. Regina Hall
1259. Rene Russo
1260. Renee Zellweger
1261. Rhona Mitra
1262. Rhys Ifans
1263. Riccardo Scamarcio
1264. Richard Armitage
1265. Richard Dreyfuss
1266. Richard Gere
1267. Richard Jenkins
1268. Richard Madden
1269. Richenda Carey
1270. Rihanna
1271. Rila Fukushima
1272. Riley Keough
1273. Riley Thomas Stewart
1274. Rima Te Wiata
1275. Rinko Kikuchi
1276. Rip Torn
1277. Riz Ahmed
1278. Rizwan Manji
1279. Rob Corddry
1280. Rob Riggle
1281. Robbie Amell
1282. Robert Capron
1283. Robert Carlyle
1284. Robert De Niro
1285. Robert Downey Jr.
1286. Robert Duvall
1287. Robert Knepper
1288. Robert Patrick
1289. Robert Pattinson
1290. Robert Redford
1291. Robert Sheehan
1292. Robin Williams
1293. Robin Wright
1294. Rodrigo Santoro
1295. Romain Duris
1296. Ron Livingston
1297. Ron Perlman
1298. Ronnie Gene Blevins
1299. Rooney Mara
1300. Rory Cochrane
1301. Rory J. Saper
1302. Rosamund Pike
1303. Rosario Dawson
1304. Rose Byrne
1305. Rose Leslie
1306. Rose McGowan
1307. Rosemarie DeWitt
1308. Rosie Huntington-Whiteley
1309. Rosie Shaw
1310. Ross Kimball
1311. Ruben Blades
1312. Ruby Barnhill
1313. Rufus Sewell
1314. Rupert Friend
1315. Rupert Grint
1316. Russell Brand
1317. Russell Crowe
1318. Ruth Negga
1319. Ruth Wilson
1320. Ryan Gosling
1321. Ryan Guzman
1322. Ryan Lee
1323. Ryan Potter
1324. Ryan Reynolds
1325. Ryoko Seta
1326. Sacha Baron Cohen
1327. Salim Kechiouche
1328. Salli Richardson-Whitfield
1329. Sally Field
1330. Sally Hawkins
1331. Sally Phillips
1332. Salma Hayek
1333. Sam Claflin
1334. Sam Elliott
1335. Sam Neill
1336. Sam Riley
1337. Sam Rockwell
1338. Sam Shepard
1339. Sam Trammell
1340. Sam Worthington
1341. Samantha Isler
1342. Samantha Morton
1343. Samantha Sloyan
1344. Samuel L. Jackson
1345. Sandra Bullock
1346. Sandra Kinder
1347. Sanjeev Bhaskar
1348. Saoirse Ronan
1349. Sarah Clarke
1350. Sarah Dumont
1351. Sarah Gadon
1352. Sarah Jessica Parker
1353. Sarah Paulson
1354. Sarah Polley
1355. Sarah Roemer
1356. Sarah Silverman
1357. Sarah Snook
1358. Sarita Choudhury
1359. Sasha Lane
1360. Saurabh Shukla
1361. Scarlett Johansson
1362. Scott Adsit
1363. Scott Eastwood
1364. Scott Glenn
1365. Scott Lawrence
1366. Scott Mescudi
1367. Scott Speedman
1368. Sean Bean
1369. Sean Bott
1370. Sean Bridgers
1371. Sean Faris
1372. Sean Patrick Thomas
1373. Sean Penn
1374. Sebastian Stan
1375. Selena Gomez
1376. Selma Blair
1377. Seth MacFarlane
1378. Seth Rogen
1379. Shad Moss
1380. Shailene Woodley
1381. Shameik Moore
1382. Shannon Woodward
1383. Shariff Earp
1384. Sharlto Copley
1385. Shawn Roberts
1386. Shea Adams
1387. Sheila Kelley
1388. Shia LaBeouf
1389. Shiloh Fernandez
1390. Sienna Guillory
1391. Sienna Miller
1392. Sigourney Weaver
1393. Sigrid Bouaziz
1394. Simon Helberg
1395. Simon Pegg
1396. Skyler Gisondo
1397. Sofia Black-D'Elia
1398. Sonoya Mizuno
1399. Soo-an Kim
1400. Sophie Nelisse
1401. Sophie Okonedo
1402. Sophie Perry
1403. Stacy Martin
1404. Stanley Tucci
1405. Steele Stebbins
1406. Stellan Skarsgard
1407. Stephen Dorff
1408. Stephen Henderson
1409. Stephen Lang
1410. Stephen Merchant
1411. Stephen Moyer
1412. Stephen Rea
1413. Steve Buscemi
1414. Steve Carell
1415. Steve Coogan
1416. Steve Lantz
1417. Steve Martin
1418. Steve Tom
1419. Steve Wiebe
1420. Steve Zahn
1421. Steven Mackintosh
1422. Steven Yeun
1423. Storm Acheche Sahlstrom
1424. Su Elliot
1425. Sue Dahlman
1426. Sullivan Stapleton
1427. Sunny Pawar
1428. Suraj Sharma
1429. Susan Sarandon
1430. Sylvester Stallone
1431. Sylvia Hoeks
1432. T.I.
1433. T.J. Miller
1434. T.R. Knight
1435. Tabu
1436. Tadanobu Asano
1437. Taika Waititi
1438. Taissa Farmiga
1439. Tammy Blanchard
1440. Tangie Ambrose
1441. Tania Raymonde
1442. Tao Okamoto
1443. Taraji P. Henson
1444. Taron Egerton
1445. Taylor Kitsch
1446. Taylor Lautner
1447. Taylor Schilling
1448. Taylor Swift
1449. Ted Levine
1450. Temuera Morrison
1451. Terence Stamp
1452. Teresa Palmer
1453. Teri Hatcher
1454. Terrence Howard
1455. Terry Crews
1456. Tessa Thompson
1457. Teyonah Parris
1458. Thandie Newton
1459. Theo James
1460. Theo Rossi
1461. Thomas Brodie-Sangster
1462. Thomas Haden Church
1463. Thomas Jane
1464. Thomas Lennon
1465. Thomas M. Wright
1466. Thomas Mann
1467. Thomas Middleditch
1468. Tian Jing
1469. Tijuana Ricks
1470. Til Schweiger
1471. Tilda Swinton
1472. Tim Allen
1473. Tim Blake Nelson
1474. Tim McGraw
1475. Tim Roth
1476. Timothy Olyphant
1477. Timothy Spall
1478. Tina Fey
1479. Tobey Maguire
1480. Tobias Menzies
1481. Toby Jones
1482. Toby Kebbell
1483. Tom Costello
1484. Tom Cruise
1485. Tom Cullen
1486. Tom Felton
1487. Tom Hanks
1488. Tom Hardy
1489. Tom Hiddleston
1490. Tom Holland
1491. Tom Hughes
1492. Tom Mison
1493. Tom Prior
1494. Tom Sizemore
1495. Tom Wilkinson
1496. Tommy Lee Jones
1497. Toni Collette
1498. Tony Amendola
1499. Tony Danza
1500. Tony Goldwyn
1501. Tony Revolori
1502. Tony Shalhoub
1503. Topher Grace
1504. Tracy Letts
1505. Travis Fimmel
1506. Travis Tope
1507. Trenton Rogers
1508. Trey Songz
1509. Ty Simpkins
1510. Tye Sheridan
1511. Tyler Hoechlin
1512. Tyler James Williams
1513. Tyler Perry
1514. Tyne Daly
1515. Tyrese Gibson
1516. Usher Raymond
1517. Val Kilmer
1518. Valerie Mahaffey
1519. Vanessa Ferlito
1520. Vanessa Hudgens
1521. Vanessa Lachey
1522. Vera Farmiga
1523. Vernetta Lopez
1524. Vicky Krieps
1525. Victoria Justice
1526. Viggo Mortensen
1527. Vin Diesel
1528. Vince Vaughn
1529. Vincent Cassel
1530. Vincent D'Onofrio
1531. Vincent Ebrahim
1532. Vincent Kartheiser
1533. Ving Rhames
1534. Vinnie Jones
1535. Viola Davis
1536. Walton Goggins
1537. Ward Horton
1538. Wei Tang
1539. Wendi McLendon-Covey
1540. Wendy Crewson
1541. Wentworth Miller
1542. Wenwen Han
1543. Werner Herzog
1544. Wes Bentley
1545. Will Arnett
1546. Will Dalton
1547. Will Ferrell
1548. Will Poulter
1549. Will Smith
1550. Will Yun Lee
1551. Willem Dafoe
1552. William Fichtner
1553. William Hurt
1554. Winona Ryder
1555. Woody Allen
1556. Woody Harrelson
1557. Xavier Samuel
1558. Yoo Gong
1559. Yu-mi Jung
1560. Zac Efron
1561. Zac Mattoon O'Brien
1562. Zach Galifianakis
1563. Zach Grenier
1564. Zachary Bennett
1565. Zachary Gordon
1566. Zachary Levi
1567. Zachary Quinto
1568. Zachery Ty Bryan
1569. Zoe Bell
1570. Zoe Kazan
1571. Zoe Kravitz
1572. Zoe Saldana
1573. Zoey Deutch
1574. Zooey Deschanel
